USER_ID,AGE,GENDER
17,18,F
63,18,F
74,21,F
88,18,F
144,18,F
192,18,F
216,18,F
244,18,F
269,21,M
296,18,M
320,21,M
332,21,F
348,18,F
364,21,F
366,18,M
460,18,F
552,18,M
588,21,F
782,18,M
881,18,F
931,21,M
955,21,F
957,18,M
960,18,M
1017,18,F
1018,18,M
1143,18,M
1300,18,M
1407,21,M
1417,21,M
1521,18,F
1528,18,F
1556,18,M
1582,18,M
1654,21,M
1718,18,F
1750,18,M
1771,21,F
1792,18,M
1833,18,M
1934,18,F
1948,18,F
1976,21,M
2021,18,F
2046,18,M
2070,21,F
2110,18,M
2161,18,F
2171,18,M
2251,18,F
2274,18,F
2392,18,F
2463,18,M
2478,18,M
2516,21,F
2538,21,M
2550,18,M
2556,21,F
2573,18,M
2575,18,F
2598,18,M
2695,18,F
2720,21,F
2783,18,M
2799,18,M
2802,18,F
2838,18,F
2858,21,M
2886,18,M
2927,21,F
3026,18,M
3198,21,F
3243,18,F
3288,18,M
3379,18,M
3419,21,M
3428,18,F
3457,18,F
3552,18,F
3553,21,M
3622,18,M
3839,18,F
3869,21,M
3889,21,F
3896,18,F
3922,18,F
3962,18,F
3989,18,F
4028,18,M
4052,18,F
4074,18,M
4075,18,M
4113,18,F
4114,21,F
4157,18,M
4257,18,M
4323,18,M
4339,18,F
4450,18,M
4461,18,F
4481,18,F
4530,18,F
4575,18,M
4584,18,M
4625,21,M
4626,18,F
4751,21,M
4766,21,F
4909,21,M
4978,21,F
4995,18,M
5071,21,F
5115,18,F
5189,21,M
5209,18,M
5221,21,M
5245,18,F
5286,18,M
5296,18,F
5404,21,F
5448,18,M
5485,18,F
5658,18,F
5673,18,F
5844,21,M
5888,18,M
5941,18,M
5968,18,M
5986,21,F
2,19,M
9,19,F
19,19,F
34,22,M
49,19,F
142,19,M
171,22,F
182,22,F
184,22,M
201,22,F
240,19,F
263,19,M
310,22,M
324,19,M
425,19,F
481,19,M
504,19,F
547,22,M
602,19,F
632,22,F
660,19,M
753,22,M
754,19,M
823,22,M
958,19,F
970,19,F
993,22,F
1080,19,M
1094,19,F
1115,19,M
1116,19,M
1126,19,F
1154,22,F
1202,19,F
1237,22,F
1439,19,F
1448,19,M
1511,19,M
1548,19,F
1561,19,F
1568,19,M
1595,22,M
1648,19,M
1690,19,F
1693,19,F
1757,19,M
1794,19,M
1889,19,M
1972,19,F
2080,19,F
2150,22,F
2193,19,M
2213,22,F
2244,19,M
2249,19,M
2258,22,M
2342,19,M
2344,22,F
2349,19,F
2368,19,M
2413,19,F
2492,19,M
2638,22,M
2726,22,M
2767,22,M
2784,22,F
2901,19,M
2938,19,M
2943,22,M
2990,19,M
3016,19,M
3035,19,F
3060,19,M
3143,19,M
3159,19,M
3171,19,F
